S/N,MDA'S CODE,MDA, PERSONNEL , OVERHEAD , CAPITAL , TOTAL ALLOCATION 
1,111,PRESIDENCY," ₦200,839,074,546.00 "," ₦53,711,450,216.00 "," ₦100,549,795,959.00 "," ₦355,100,320,721.00 "
2,112,NATIONAL ASSEMBLY," ₦344,852,880,669.00 ",0.00,0.00," ₦344,852,880,669.00 "
3,116,MINISTRY OF DEFENCE," ₦2,392,883,869,930.00 "," ₦297,034,773,462.00 "," ₦464,474,756,899.00 "," ₦3,154,393,400,291.00 "
4,119,"MINISTRY OF FOREIGN
AFFAIRS"," ₦215,652,200,315.00 "," ₦72,247,887,924.00 "," ₦56,135,718,477.00 "," ₦344,035,806,716.00 "
5,123,FEDERAL MINISTRY OF INFORMATION AND NATIONAL ORIENTATION," ₦70,205,023,993.00 "," ₦5,285,850,558.00 "," ₦22,672,347,771.00 "," ₦98,163,222,322.00 "
6,124,MINISTRY OF INTERIOR," ₦591,180,722,746.00 "," ₦70,565,942,515.00 "," ₦34,670,127,338.00 "," ₦696,416,792,599.00 "
7,125,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION," ₦7,932,136,476.00 "," ₦9,238,709,290.00 "," ₦9,771,406,131.00 "," ₦26,942,251,897.00 "
8,140,"AUDITOR GENERAL FOR
THE FEDERATION"," ₦5,339,954,629.00 "," ₦5,686,191,179.00 "," ₦4,854,988,680.00 "," ₦15,881,134,488.00 "
9,145,"PUBLIC COMPLAINTS
COMMISSION"," ₦29,460,000,000.00 ",0.00,0.00," ₦29,460,000,000.00 "
10,147,"FEDERAL CIVIL SERVICE
COMMISSION"," ₦1,049,573,548.00 "," ₦1,045,585,105.00 "," ₦509,544,220.00 "," ₦2,604,702,873.00 "
11,148,"INDEPENDENT NATIONAL
ELECTORAL COMMISSION"," ₦1,013,778,401,602.00 ",0.00,0.00," ₦1,013,778,401,602.00 "
12,149,"FEDERAL CHARACTER
COMMISSION"," ₦5,220,293,330.00 "," ₦901,855,024.00 "," ₦409,042,109.00 "," ₦6,531,190,463.00 "
13,155,"FEDERAL MINISTRY OF
POLICE AFFAIRS"," ₦1,189,865,619,348.00 "," ₦79,582,667,096.00 "," ₦60,913,608,673.00 "," ₦1,330,361,895,117.00 "
14,156,FEDERAL MINISTRY OF COMMUNICATIONS AND DIGITAL ECONOMY," ₦32,906,587,903.00 "," ₦1,001,169,799.00 "," ₦50,652,484,687.00 "," ₦84,560,242,389.00 "
15,157,"NATIONAL SECURITY
ADVISER"," ₦245,941,683,329.00 "," ₦131,273,507,858.00 "," ₦286,904,549,354.00 "," ₦664,119,740,541.00 "
16,158,"CODE OF CONDUCT
TRIBUNAL"," ₦1,448,126,868.00 "," ₦499,173,443.00 "," ₦423,926,103.00 "," ₦2,371,226,414.00 "
17,159,"INFRASTRUCTURE
CONCESSION"," ₦1,169,132,877.00 "," ₦863,391,657.00 "," ₦748,400,892.00 "," ₦2,780,925,426.00 "
18,160,"POLICE SERVICE
COMMISSION"," ₦1,489,436,564.00 "," ₦493,322,360.00 "," ₦414,315,906.00 "," ₦2,397,074,830.00 "
19,161,SECRETARY TO THE GOVERNMENT OF THE FEDERATION," ₦131,577,404,233.00 "," ₦47,917,266,116.00 "," ₦113,526,967,297.00 "," ₦293,021,637,646.00 "
20,164,FEDERAL MINISTRY OF SPECIAL DUTIES & INTER-GOVERNMENTAL AFFAIRS," ₦7,039,182,787.00 "," ₦1,916,810,051.00 "," ₦4,825,111,318.00 "," ₦13,781,104,156.00 "
21,215,FEDERAL MINISTRY OF AGRICULTURE AND FOOD SECURITY," ₦136,264,346,724.00 "," ₦11,256,793,867.00 "," ₦1,300,452,463,830.00 "," ₦1,447,973,604,421.00 "
22,220,"FEDERAL MINISTRY OF
FINANCE"," ₦54,775,408,304.00 "," ₦15,919,150,538,565.00 "," ₦807,346,551,133.00 "," ₦16,781,272,498,002.00 "
23,222,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"," ₦26,438,444,818.00 "," ₦5,598,604,682.00 "," ₦55,399,199,585.00 "," ₦87,436,249,085.00 "
24,227,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT," ₦28,847,711,401.00 "," ₦4,993,292,158.00 "," ₦149,791,949,431.00 "," ₦183,632,952,990.00 "
25,228,"FEDERAL MINISTRY OF SCIENCE, TECHNOLOGY AND INNOVATION"," ₦85,080,335,292.00 "," ₦8,336,534,900.00 "," ₦745,257,210,157.00 "," ₦838,674,080,349.00 "
26,229,"FEDERAL MINISTRY OF
TRANSPORT"," ₦31,989,262,336.00 "," ₦2,540,798,201.00 "," ₦397,768,224,488.00 "," ₦432,298,285,025.00 "
27,230,FEDERAL MINISTRY OF AVIATION AND AEROSPACE," ₦14,779,174,252.00 "," ₦2,338,000,548.00 "," ₦70,192,789,683.00 "," ₦87,309,964,483.00 "
28,231,"FEDERAL MINISTRY OF
POWER"," ₦6,168,020,641.00 "," ₦4,211,403,159.00 "," ₦1,096,723,725,158.00 "," ₦1,107,103,148,958.00 "
29,232,"MINISTRY OF PETROLEUM
RESOURCES"," ₦52,228,859,051.00 "," ₦5,839,381,814.00 "," ₦13,529,745,188.00 "," ₦71,597,986,053.00 "
30,233,"FEDERAL MINISTRY OF
STEEL DEVELOPMENT"," ₦12,718,487,788.00 "," ₦1,952,752,773.00 "," ₦6,849,038,708.00 "," ₦21,520,279,269.00 "
31,234,"FEDERAL MINISTRY OF
WORKS"," ₦12,945,161,598.00 "," ₦35,725,820,451.00 "," ₦3,436,981,402,572.00 "," ₦3,485,652,384,621.00 "
32,238,"FEDERAL MINISTRY OF
BUDGET AND ECONOMIC"," ₦2,193,538,293,226.00 "," ₦1,398,470,754,372.00 "," ₦5,510,989,427,112.00 "," ₦9,102,998,474,710.00 "
33,242,"NATIONAL SALARIES,
INCOMES AND WAGES"," ₦1,704,772,278.00 "," ₦1,513,959,000.00 "," ₦1,454,429,890.00 "," ₦4,673,161,168.00 "
34,246,"REVENUE MOBILISATION,
ALLOCATION AND FISCAL"," ₦3,002,529,121.00 "," ₦1,066,301,278.00 "," ₦641,284,628.00 "," ₦4,710,115,027.00 "
35,250,"FISCAL RESPONSIBILITY
COMMISSION"," ₦405,337,461.00 "," ₦738,291,539.00 "," ₦848,043,502.00 "," ₦1,991,672,502.00 "
36,252,"FEDERAL MINISTRY OF
WATER RESOURCES"," ₦19,191,257,062.00 "," ₦4,013,360,541.00 "," ₦435,443,565,113.00 "," ₦458,648,182,716.00 "
37,253,"FEDERAL MINISTRY OF
HOUSING AND URBAN"," ₦7,868,368,004.00 "," ₦2,753,391,993.00 "," ₦95,324,545,275.00 "," ₦105,946,305,272.00 "
38,254,FEDERAL MINISTRY OF MARINE AND BLUE ECONOMY," ₦10,932,775,975.00 "," ₦1,870,467,624.00 "," ₦136,438,709,056.00 "," ₦149,241,952,655.00 "
39,255,"FEDERAL MINISTRY OF
TOURISM"," ₦5,919,668,125.00 "," ₦785,029,113.00 "," ₦3,712,551,109.00 "," ₦10,417,248,347.00 "
40,256,"FEDERAL MINISTRY OF ARTS, CULTURE AND CREATIVE ECONOMY"," ₦26,799,058,992.00 "," ₦4,791,860,095.00 "," ₦28,231,308,132.00 "," ₦59,822,227,219.00 "
41,257,"FEDERAL MINISTRY OF
SOLID MINERALS"," ₦5,733,690,501.00 "," ₦3,071,183,636.00 "," ₦147,530,456,628.00 "," ₦156,335,330,765.00 "
42,265,"FEDERAL MINISTRY OF
LIVESTOCK"," ₦14,439,616,415.00 "," ₦3,604,272,870.00 "," ₦63,142,282,214.00 "," ₦81,186,171,499.00 "
43,318,JUDICIARY," ₦341,625,739,236.00 ",0.00,0.00," ₦341,625,739,236.00 "
44,326,"FEDERAL MINISTRY OF
JUSTICE"," ₦80,598,912,219.00 "," ₦26,090,491,834.00 "," ₦43,855,152,492.00 "," ₦150,544,556,545.00 "
45,341,INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION," ₦12,098,390,920.00 "," ₦3,817,528,905.00 "," ₦5,204,476,168.00 "," ₦21,120,395,993.00 "
46,344,"CODE OF CONDUCT
BUREAU"," ₦4,048,234,462.00 "," ₦2,425,934,693.00 "," ₦9,274,196,706.00 "," ₦15,748,365,861.00 "
47,437,"FEDERAL CAPITAL
TERRITORY",0.00,0.00," ₦460,737,525,183.00 "," ₦460,737,525,183.00 "
48,451,"FEDERAL MINISTRY OF
NIGER DELTA"," ₦1,326,872,939,192.00 "," ₦6,673,609,289.00 "," ₦17,417,686,997.00 "," ₦1,350,964,235,478.00 "
49,513,"NATIONAL SPORTS
COMMISSION"," ₦1,215,133,932.00 "," ₦20,354,589,253.00 "," ₦188,463,295,467.00 "," ₦210,033,018,652.00 "
50,514,"FEDERAL MINISTRY OF
WOMEN AFFAIRS"," ₦2,663,238,572.00 "," ₦1,253,412,987.00 "," ₦150,399,108,799.00 "," ₦154,315,760,358.00 "
51,517,"FEDERAL MINISTRY OF
EDUCATION"," ₦1,679,387,148,903.00 "," ₦127,792,767,273.00 "," ₦591,581,403,840.00 "," ₦2,398,761,320,016.00 "
52,521,"FEDERAL MINISTRY OF
HEALTH AND SOCIAL"," ₦1,170,495,177,648.00 "," ₦54,649,208,124.00 "," ₦924,221,481,359.00 "," ₦2,149,365,867,131.00 "
53,535,"FEDERAL MINISTRY OF
ENVIRONMENT"," ₦52,015,458,836.00 "," ₦5,939,307,583.00 "," ₦106,190,136,839.00 "," ₦164,144,903,258.00 "
54,543,"NATIONAL POPULATION
COMMISSION"," ₦17,991,244,223.00 "," ₦1,173,647,529.00 "," ₦12,794,316,285.00 "," ₦31,959,208,037.00 "
55,554,"FEDERAL MINISTRY OF
HUMANITARIAN AFFAIRS"," ₦255,384,846,528.00 "," ₦5,565,053,032.00 "," ₦201,703,287,647.00 "," ₦462,653,187,207.00 "
56,555,"FEDERAL MINISTRY OF
YOUTH DEVELOPMENT"," ₦446,126,794,731.00 "," ₦51,938,850,409.00 "," ₦20,197,216,637.00 "," ₦518,262,861,777.00 "
